# robots.txt for faktix.cz
# Allow all search engines to index our site

User-agent: *
Allow: /

# Allow specific pages
Allow: /faktury
Allow: /klienti
Allow: /kalkulace
Allow: /analytiky
Allow: /pricing
Allow: /registrace
Allow: /prihlaseni

# Disallow admin and private pages
Disallow: /api/
Disallow: /dashboard/
Disallow: /profil/
Disallow: /nastaveni/
Disallow: /test*
Disallow: /debug*

# Sitemap location
Sitemap: https://faktix.cz/sitemap.xml
Sitemap: https://www.faktix.cz/sitemap.xml

# Crawl-delay (optional, for politeness)
Crawl-delay: 1

